Country Name,GDP_per_capita,Suicide_rate,HDI_2023,GDP_per_capita_coverage,Suicide_rate_coverage,Low_data_quality_flag
Afghanistan,485.022544338633,3.545,0.496,1.0,0.8,
Africa Eastern and Southern,1429.887639054914,8.082190274663146,,1.0,0.8,
Africa Western and Central,1806.725660195382,5.590313126929996,,1.0,0.8,
Albania,4702.593150952894,3.4299999999999997,0.81,1.0,0.8,
Algeria,4550.9133539963495,2.0025,0.763,1.0,0.8,
American Samoa,13014.713828818765,3.850833333333333,,1.0,0.0,
Andorra,37966.89712292873,5.699166666666667,0.913,1.0,0.0,
Angola,2528.2065526619567,7.547499999999999,0.616,1.0,0.8,
Antigua and Barbuda,17011.981287785093,0.5575,0.851,1.0,0.8,
Arab World,6219.543037185574,2.365715352382944,,1.0,0.8,
Argentina,12577.970303337312,8.667499999999999,0.865,1.0,0.8,
Armenia,4291.837438532645,2.415,0.811,1.0,0.8,
Aruba,27849.010983462544,7.89375,,1.0,0.0,
Australia,59174.9250323034,13.3725,0.958,1.0,0.8,
Austria,45699.042194504946,14.6975,0.93,1.0,0.8,
Azerbaijan,5329.110062408816,2.105,0.789,1.0,0.8,
"Bahamas, The",29749.50440401837,3.3525,0.82,1.0,0.8,
Bahrain,24368.313234096808,5.37,0.899,1.0,0.8,
Bangladesh,1627.5108161614378,2.9400000000000004,0.685,1.0,0.8,
Barbados,17853.124171119747,4.145,0.811,1.0,0.8,
Belarus,6269.997382956399,17.0175,0.824,1.0,0.8,
Belgium,42740.503514460965,17.985,0.951,1.0,0.8,
Belize,5742.746890584008,4.62,0.721,1.0,0.8,
Benin,1141.441114743784,7.112500000000001,0.515,1.0,0.8,
Bermuda,105065.99080033717,6.036250000000001,,1.0,0.0,
Bhutan,3283.1994209410136,4.96,0.698,1.0,0.8,
Bolivia,3148.045339935347,4.9375,0.733,1.0,0.8,
Bosnia and Herzegovina,5751.347308944572,10.012500000000001,0.804,1.0,0.8,
Botswana,6821.064797220944,9.0175,0.731,1.0,0.8,
Brazil,8752.020504484579,6.9775,0.786,1.0,0.8,
British Virgin Islands,19077.785577494848,4.8875,,0.0,0.0,
Brunei Darussalam,29403.550650505116,2.7975000000000003,0.837,1.0,0.8,
Bulgaria,8815.414857440772,9.5725,0.845,1.0,0.8,
Burkina Faso,722.0384341543958,8.4725,0.459,1.0,0.8,
Burundi,258.4220770660391,7.035,0.439,1.0,0.8,
Cabo Verde,3738.9882999144356,14.399999999999999,0.668,1.0,0.8,
Cambodia,1950.2555327942348,4.4325,0.606,1.0,0.8,
Cameroon,1453.618899336538,8.192499999999999,0.588,1.0,0.8,
Canada,44538.128716753585,11.5825,0.939,1.0,0.8,
Caribbean small states,13646.71870111499,14.41435688355312,,1.0,0.8,
Cayman Islands,78418.63440103052,12.044678441776561,,1.0,0.0,
Central African Republic,398.1232264201741,9.675,0.414,1.0,0.8,
Central Europe and the Baltics,15251.01140410747,13.279903815836734,,1.0,0.8,
Chad,898.5486564042661,5.2275,0.416,1.0,0.8,
Channel Islands,63777.95256615288,7.018749999999999,,1.0,0.0,
Chile,13681.448949055863,8.809999999999999,0.878,1.0,0.8,
China,10805.788872320349,8.805,0.797,1.0,0.8,
Colombia,6399.872076388859,4.9775,0.788,1.0,0.8,
Comoros,1456.4988169862852,6.16,0.603,1.0,0.8,
"Congo, Dem. Rep.",483.90296886544473,8.482499999999998,0.522,1.0,0.8,
"Congo, Rep.",1781.7540391942428,6.735,0.649,1.0,0.8,
Costa Rica,12926.4479114404,7.2524999999999995,0.833,1.0,0.8,
Cote d'Ivoire,2107.016532991279,7.5375000000000005,0.582,1.0,0.8,
Croatia,14851.556522314893,15.505,0.889,1.0,0.8,
Cuba,7685.769260722713,14.067499999999999,0.762,1.0,0.8,
Curacao,16866.401492995177,9.15125,,1.0,0.0,
Cyprus,29123.884765625,4.234999999999999,0.913,1.0,0.8,
Czechia,20066.21267172922,12.969999999999999,0.915,1.0,0.8,
Denmark,57891.36861618352,10.995,0.962,1.0,0.8,
Djibouti,2809.2923505689114,8.02,0.513,1.0,0.8,
Dominica,8103.573165276459,6.56375,0.761,1.0,0.0,
Dominican Republic,8074.933354914012,5.1075,0.776,1.0,0.8,
Early-demographic dividend,3553.9037477431943,8.351301338835167,,1.0,0.8,
East Asia & Pacific,11517.608992828382,8.478869124247671,,1.0,0.8,
East Asia & Pacific (IDA & IBRD countries),8580.57086250206,7.404487425345367,,1.0,0.8,
East Asia & Pacific (excluding high income),8485.377328220764,7.431834342115102,,1.0,0.8,
Ecuador,5862.552813536836,8.035,0.777,1.0,0.8,
"Egypt, Arab Rep.",3781.571330775777,0.8049999999999999,0.754,1.0,0.8,
El Salvador,4120.2635170763915,7.545,0.678,1.0,0.8,
Equatorial Guinea,5836.890278439279,7.4350000000000005,0.674,1.0,0.8,
Eritrea,13205.7666875006,13.07,0.503,0.0,0.8,
Estonia,20574.643096561922,15.9675,0.905,1.0,0.8,
Eswatini,3651.3070203551533,27.26,0.695,1.0,0.8,
Ethiopia,794.8338756012587,5.7425,0.497,1.0,0.8,
Euro area,36511.33656894056,11.68343257326975,,1.0,0.8,
Europe & Central Asia,24219.6706096621,12.998013830358024,,1.0,0.8,
Europe & Central Asia (IDA & IBRD countries),9071.397932366744,14.438182308595467,,1.0,0.8,
Europe & Central Asia (excluding high income),7236.068186720372,9.907935966376822,,1.0,0.8,
European Union,33094.50269232706,11.932709714206972,,1.0,0.8,
Faroe Islands,55817.278734690495,10.552604857103486,,1.0,0.0,
